---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
629 1.581399e+03 7.351799e-03
630 3.857940e+05 7.351799e-03
631 8.123240e+04 7.351799e-03
632 3.350345e+04 7.351799e-03
633 3.139599e+05 7.351799e-03
634 1.564732e+04 7.351799e-03
635 2.568427e+03 7.351799e-03
636 3.716476e+02 7.351799e-03
637 3.954898e+01 7.351799e-03
638 3.981871e+00 7.351799e-03
639 3.985276e-01 7.351799e-03
640 2.192769e-01 7.351799e-03
641 1.207587e-01 7.351799e-03
642 6.670053e-02 7.351799e-03
643 3.719557e-02 7.351799e-03
644 2.135910e-02 7.351799e-03
645 1.325528e-02 7.351799e-03
646 9.531460e-03 7.351799e-03
647 8.073441e-03 7.351799e-03
648 7.577320e-03 7.351799e-03
649 7.420713e-03 7.351799e-03
650 7.372683e-03 7.351799e-03
651 7.358093e-03 7.351799e-03
652 7.353673e-03 7.351799e-03
653 7.352336e-03 7.351799e-03
654 7.351931e-03 7.351799e-03
655 7.351809e-03 7.351799e-03
656 3.404852e+00 7.351799e-03
657 1.042366e+04 7.351799e-03
658 4.299857e+01 7.351799e-03
659 9.200147e+00 7.351799e-03
660 3.834381e+00 7.351799e-03
661 1.158400e+01 7.351799e-03
662 4.233380e+00 7.351799e-03
663 1.541120e+00 7.351799e-03
664 5.916032e-01 7.351799e-03
665 3.808676e-01 7.351799e-03
666 2.596059e-01 7.351799e-03
667 1.697239e-01 7.351799e-03
668 1.139667e-01 7.351799e-03
669 7.896303e-02 7.351799e-03
670 6.003822e-02 7.351799e-03
671 1.215893e+00 7.351799e-03
672 3.931872e-01 7.351799e-03
673 2.483389e-01 7.351799e-03
674 1.536765e-01 7.351799e-03
675 9.260504e-02 7.351799e-03
676 5.254226e-02 7.351799e-03
677 2.265275e-02 7.351799e-03
678 2.067776e+00 7.351799e-03
679 6.147065e-01 7.351799e-03
680 2.959851e-01 7.351799e-03
681 4.346726e-01 7.351799e-03
682 5.573053e+02 7.351799e-03
683 1.884617e+02 7.351799e-03
684 6.364974e+01 7.351799e-03
685 2.101495e+01 7.351799e-03
686 6.337596e+00 7.351799e-03
687 1.045731e+00 7.351799e-03
688 3.241058e+01 7.351799e-03
689 1.040100e+01 7.351799e-03
690 3.189615e+00 7.351799e-03
691 2.964123e-01 7.351799e-03
692 6.734448e+01 7.351799e-03
693 2.069708e+01 7.351799e-03
694 3.379352e+00 7.351799e-03
695 2.106965e+02 7.351799e-03
696 6.395667e+01 7.351799e-03
697 5.112622e+00 7.351799e-03
698 1.511906e+04 7.351799e-03
699 4.973992e+03 7.351799e-03
700 1.657978e+03 7.351799e-03
701 5.367380e+02 7.351799e-03
702 1.482913e+02 7.351799e-03
703 7.805864e+01 7.351799e-03
704 1.204694e+03 7.351799e-03
705 3.898117e+02 7.351799e-03
706 1.215871e+02 7.351799e-03
707 1.980167e+01 7.351799e-03
708 5.089418e+02 7.351799e-03
709 5.523442e+02 7.351799e-03
710 5.290529e+02 7.351799e-03
711 1.575953e+04 7.351799e-03
712 4.922407e+03 7.351799e-03
713 1.067603e+03 7.351799e-03
714 4.705858e+03 7.351799e-03
715 3.805785e+04 7.351799e-03
716 4.885634e+03 7.351799e-03
717 2.668003e+05 7.351799e-03
718 7.057901e+04 7.351799e-03
719 1.527227e+05 7.351799e-03
720 9.955857e+05 7.351799e-03
721 4.859142e+05 7.351799e-03
722 1.430885e+05 7.351799e-03
723 3.517472e+04 7.351799e-03
724 4.910604e+03 7.351799e-03
725 5.235882e+02 7.351799e-03
726 5.274687e+01 7.351799e-03
727 5.278665e+00 7.351799e-03
728 5.280464e-01 7.351799e-03
729 2.906049e-01 7.351799e-03
730 1.601584e-01 7.351799e-03
731 8.867660e-02 7.351799e-03
732 4.982890e-02 7.351799e-03
733 2.924519e-02 7.351799e-03
734 1.905048e-02 7.351799e-03
735 1.462811e-02 7.351799e-03
736 1.299722e-02 7.351799e-03
737 1.246189e-02 7.351799e-03
738 1.229537e-02 7.351799e-03
739 1.224455e-02 7.351799e-03
740 1.222913e-02 7.351799e-03
741 1.222446e-02 7.351799e-03
742 1.222305e-02 7.351799e-03
743 7.722311e-01 7.351799e-03
744 4.954629e-01 7.351799e-03
745 3.479704e-01 7.351799e-03
746 7.005287e+00 7.351799e-03
747 1.399366e+00 7.351799e-03
748 1.243423e+02 7.351799e-03
749 5.486955e+05 7.351799e-03
750 9.118503e+09 7.351799e-03
751 3.289503e+09 7.351799e-03
752 1.186690e+09 7.351799e-03
753 4.280987e+08 7.351799e-03
754 1.544368e+08 7.351799e-03
755 5.571313e+07 7.351799e-03
756 2.009853e+07 7.351799e-03
757 7.250550e+06 7.351799e-03
758 2.615636e+06 7.351799e-03
759 9.435891e+05 7.351799e-03
760 3.403979e+05 7.351799e-03
761 1.227969e+05 7.351799e-03
762 4.429768e+04 7.351799e-03
763 1.597936e+04 7.351799e-03
764 5.763777e+03 7.351799e-03
765 2.078706e+03 7.351799e-03
766 7.494738e+02 7.351799e-03
767 2.700757e+02 7.351799e-03
768 9.722886e+01 7.351799e-03
769 3.494990e+01 7.351799e-03
770 1.254026e+01 7.351799e-03
771 4.497549e+00 7.351799e-03
772 1.622746e+00 7.351799e-03
773 6.022505e-01 7.351799e-03
774 3.833342e-01 7.351799e-03
775 2.549820e-01 7.351799e-03
776 1.969588e-01 7.351799e-03
777 2.397343e+00 7.351799e-03
778 9.670176e-01 7.351799e-03
779 3.466262e+01 7.351799e-03
780 1.241332e+01 7.351799e-03
781 4.450855e+00 7.351799e-03
782 1.604309e+00 7.351799e-03
783 7.523603e-01 7.351799e-03
784 4.647199e-01 7.351799e-03
785 2.873320e-01 7.351799e-03
786 1.777131e-01 7.351799e-03
787 1.099154e-01 7.351799e-03
788 6.808887e-02 7.351799e-03
789 4.238668e-02 7.351799e-03
790 2.667501e-02 7.351799e-03
791 1.717779e-02 7.351799e-03
792 1.166541e-02 7.351799e-03
793 9.179845e-03 7.351799e-03
794 1.469128e-02 7.351799e-03
795 1.242272e-02 7.351799e-03
796 9.137619e-03 7.351799e-03
797 1.868237e-02 7.351799e-03
798 1.289325e-02 7.351799e-03
799 1.215792e-02 7.351799e-03
800 1.907775e-01 7.351799e-03
801 2.643080e-01 7.351799e-03
802 1.296520e-01 7.351799e-03
803 1.778985e-01 7.351799e-03
804 2.254024e-01 7.351799e-03
805 3.952779e+01 7.351799e-03
806 1.794217e+01 7.351799e-03
807 1.095135e+02 7.351799e-03
808 2.476246e+01 7.351799e-03
809 3.353677e+02 7.351799e-03
810 5.119201e+01 7.351799e-03
811 7.557117e+03 7.351799e-03
812 2.310570e+03 7.351799e-03
813 6.108422e+02 7.351799e-03
814 3.284754e+03 7.351799e-03
815 4.868037e+03 7.351799e-03
816 5.207464e+04 7.351799e-03
817 1.397559e+04 7.351799e-03
818 1.638804e+04 7.351799e-03
819 4.204262e+05 7.351799e-03
820 1.289244e+05 7.351799e-03
821 2.114665e+04 7.351799e-03
822 5.761991e+05 7.351799e-03
823 1.423230e+05 7.351799e-03
824 5.054197e+05 7.351799e-03
825 1.221698e+06 7.351799e-03
826 1.707946e+05 7.351799e-03
827 2.060673e+04 7.351799e-03
828 2.549145e+03 7.351799e-03
829 2.656847e+02 7.351799e-03
830 2.668969e+01 7.351799e-03
831 2.670212e+00 7.351799e-03
832 2.671748e-01 7.351799e-03
833 1.471270e-01 7.351799e-03
834 8.124780e-02 7.351799e-03
835 4.527742e-02 7.351799e-03
836 2.594838e-02 7.351799e-03
837 1.602681e-02 7.351799e-03
838 1.144025e-02 7.351799e-03
839 9.631758e-03 7.351799e-03
840 9.013484e-03 7.351799e-03
841 8.817919e-03 7.351799e-03
842 8.757901e-03 7.351799e-03
843 8.739664e-03 7.351799e-03
844 8.734140e-03 7.351799e-03
845 1.880054e+00 7.351799e-03
846 3.925833e+01 7.351799e-03
847 1.438263e+01 7.351799e-03
848 5.120790e+00 7.351799e-03
849 1.813390e+00 7.351799e-03
850 6.988476e-01 7.351799e-03
851 4.532069e-01 7.351799e-03
852 3.385590e-01 7.351799e-03
853 2.634616e-01 7.351799e-03
854 1.612279e-01 7.351799e-03
855 9.928743e-02 7.351799e-03
856 6.260245e-02 7.351799e-03
857 4.080965e-02 7.351799e-03
858 2.858426e-02 7.351799e-03
859 2.338775e-02 7.351799e-03
860 3.798176e-02 7.351799e-03
861 1.532339e+00 7.351799e-03
862 3.999154e-01 7.351799e-03
863 1.152884e+00 7.351799e-03
864 3.398425e+01 7.351799e-03
865 8.687816e+00 7.351799e-03
866 1.995278e+01 7.351799e-03
867 1.489124e+01 7.351799e-03
868 4.110211e+02 7.351799e-03
869 1.182593e+02 7.351799e-03
870 6.352572e+01 7.351799e-03
871 2.819096e+02 7.351799e-03
872 6.892200e+03 7.351799e-03
873 2.296099e+03 7.351799e-03
874 7.406751e+02 7.351799e-03
875 1.934192e+02 7.351799e-03
876 1.941577e+02 7.351799e-03
877 1.427910e+03 7.351799e-03
878 2.522956e+02 7.351799e-03
879 1.899334e+04 7.351799e-03
880 4.776611e+03 7.351799e-03
881 1.998598e+03 7.351799e-03
882 2.100215e+04 7.351799e-03
883 2.166177e+06 7.351799e-03
884 7.677238e+05 7.351799e-03
885 2.699134e+05 7.351799e-03
886 9.350310e+04 7.351799e-03
887 3.159496e+04 7.351799e-03
888 9.984318e+03 7.351799e-03
889 3.927725e+03 7.351799e-03
890 1.112021e+04 7.351799e-03
891 1.042354e+03 7.351799e-03
892 1.292331e+05 7.351799e-03
893 4.061226e+04 7.351799e-03
894 9.838648e+03 7.351799e-03
895 1.822175e+04 7.351799e-03
896 1.633887e+06 7.351799e-03
897 5.235671e+05 7.351799e-03
898 1.447536e+05 7.351799e-03
899 6.742734e+04 7.351799e-03
900 2.503007e+06 7.351799e-03
901 8.026517e+05 7.351799e-03
902 2.394370e+05 7.351799e-03
903 2.326302e+04 7.351799e-03
904 3.370633e+06 7.351799e-03
905 1.070217e+06 7.351799e-03
906 2.912717e+05 7.351799e-03
907 2.804072e+05 7.351799e-03
908 6.129298e+05 7.351799e-03
909 3.190592e+05 7.351799e-03
910 7.993734e+06 7.351799e-03
911 2.588774e+06 7.351799e-03
912 7.992109e+05 7.351799e-03
913 1.267668e+05 7.351799e-03
914 2.995894e+06 7.351799e-03
915 7.798575e+05 7.351799e-03
916 1.080030e+05 7.351799e-03
917 3.483238e+04 7.351799e-03
918 7.090975e+03 7.351799e-03
919 8.541469e+02 7.351799e-03
920 8.753624e+01 7.351799e-03
921 8.775933e+00 7.351799e-03
922 8.778607e-01 7.351799e-03
923 4.828790e-01 7.351799e-03
924 2.656837e-01 7.351799e-03
925 1.463080e-01 7.351799e-03
926 8.079915e-02 7.351799e-03
927 4.503390e-02 7.351799e-03
928 2.581987e-02 7.351799e-03
929 1.596390e-02 7.351799e-03
930 1.141362e-02 7.351799e-03
931 9.622193e-03 7.351799e-03
932 9.010393e-03 7.351799e-03
933 8.816964e-03 7.351799e-03
934 8.757610e-03 7.351799e-03
935 8.739576e-03 7.351799e-03
936 8.734113e-03 7.351799e-03
937 8.732460e-03 7.351799e-03
938 1.627285e+00 7.351799e-03
939 9.894974e+01 7.351799e-03
940 3.496113e+01 7.351799e-03
941 1.438484e+05 7.351799e-03
942 5.192001e+04 7.351799e-03
943 1.871401e+04 7.351799e-03
944 6.743843e+03 7.351799e-03
945 2.429374e+03 7.351799e-03
946 8.746241e+02 7.351799e-03
947 3.145706e+02 7.351799e-03
948 1.129604e+02 7.351799e-03
949 4.046755e+01 7.351799e-03
950 1.445388e+01 7.351799e-03
951 5.151232e+00 7.351799e-03
952 1.843163e+00 7.351799e-03
953 6.767559e-01 7.351799e-03
954 4.273759e-01 7.351799e-03
955 2.751765e-01 7.351799e-03
956 1.854123e-01 7.351799e-03
957 1.472470e-01 7.351799e-03
958 6.868612e+00 7.351799e-03
959 2.432690e+00 7.351799e-03
960 1.323893e+00 7.351799e-03
961 4.724778e-01 7.351799e-03
962 2.948603e-01 7.351799e-03
963 1.861128e-01 7.351799e-03
964 1.298934e-01 7.351799e-03
965 2.314039e-01 7.351799e-03
966 5.765082e-01 7.351799e-03
967 3.534043e-01 7.351799e-03
968 2.165792e-01 7.351799e-03
969 1.327662e-01 7.351799e-03
970 8.149732e-02 7.351799e-03
971 5.019002e-02 7.351799e-03
972 3.111968e-02 7.351799e-03
973 1.956199e-02 7.351799e-03
974 1.267600e-02 7.351799e-03
975 9.087546e-03 7.351799e-03
976 7.128042e-02 7.351799e-03
977 4.658601e-02 7.351799e-03
978 4.015059e-02 7.351799e-03
979 8.767918e-01 7.351799e-03
980 2.176583e+04 7.351799e-03
981 7.821574e+03 7.351799e-03
982 2.803228e+03 7.351799e-03
983 9.995752e+02 7.351799e-03
984 3.525934e+02 7.351799e-03
985 1.221820e+02 7.351799e-03
986 4.637761e+01 7.351799e-03
987 1.600187e+01 7.351799e-03
988 5.428789e+00 7.351799e-03
989 1.784182e+00 7.351799e-03
990 9.653746e-01 7.351799e-03
991 1.295672e+00 7.351799e-03
992 7.379906e-01 7.351799e-03
993 7.304951e-01 7.351799e-03
994 6.557119e-01 7.351799e-03
995 2.350129e+00 7.351799e-03
996 2.707078e+01 7.351799e-03
997 2.352505e+00 7.351799e-03
998 2.371727e+04 7.351799e-03
999 7.862340e+03 7.351799e-03
1000 2.623051e+03 7.351799e-03
1001 8.526809e+02 7.351799e-03
1002 2.524658e+02 7.351799e-03
1003 7.906441e+01 7.351799e-03
1004 7.746521e+02 7.351799e-03
1005 2.353785e+02 7.351799e-03
1006 1.971953e+01 7.351799e-03
1007 2.255752e+04 7.351799e-03
1008 7.332909e+03 7.351799e-03
1009 2.327877e+03 7.351799e-03
1010 6.361322e+02 7.351799e-03
1011 2.601439e+02 7.351799e-03
1012 7.702804e+03 7.351799e-03
1013 2.360686e+03 7.351799e-03
1014 3.483234e+02 7.351799e-03
1015 2.924868e+04 7.351799e-03
1016 3.707357e+03 7.351799e-03
1017 1.387308e+05 7.351799e-03
1018 4.231989e+04 7.351799e-03
1019 5.377109e+03 7.351799e-03
1020 1.700788e+06 7.351799e-03
1021 5.110707e+05 7.351799e-03
1022 5.170106e+04 7.351799e-03
1023 1.748540e+06 7.351799e-03
1024 5.281083e+05 7.351799e-03
1025 3.234533e+04 7.351799e-03
1026 3.566211e+03 7.351799e-03
1027 3.622530e+02 7.351799e-03
1028 3.629348e+01 7.351799e-03
1029 3.630056e+00 7.351799e-03
1030 3.630864e-01 7.351799e-03
1031 1.997919e-01 7.351799e-03
1032 1.100570e-01 7.351799e-03
1033 6.084193e-02 7.351799e-03
1034 3.402169e-02 7.351799e-03
1035 1.969353e-02 7.351799e-03
1036 1.245065e-02 7.351799e-03
1037 9.197385e-03 7.351799e-03
1038 7.955360e-03 7.351799e-03
1039 7.539446e-03 7.351799e-03
1040 7.409034e-03 7.351799e-03
1041 7.369129e-03 7.351799e-03
1042 7.357016e-03 7.351799e-03
1043 7.353347e-03 7.351799e-03
1044 1.535443e+00 7.351799e-03
1045 9.987223e+00 7.351799e-03
1046 3.801961e+00 7.351799e-03
1047 1.441976e+00 7.351799e-03
1048 5.631422e-01 7.351799e-03
1049 3.797964e-01 7.351799e-03
1050 4.748979e-01 7.351799e-03
1051 3.315185e-01 7.351799e-03
1052 2.370031e-01 7.351799e-03
1053 8.339169e+00 7.351799e-03
1054 3.767521e+00 7.351799e-03
1055 3.358361e+00 7.351799e-03
1056 1.195161e+00 7.351799e-03
1057 4.285850e-01 7.351799e-03
1058 2.703423e-01 7.351799e-03
1059 1.787094e-01 7.351799e-03
1060 1.405039e-01 7.351799e-03
1061 2.260025e+03 7.351799e-03
1062 8.140883e+02 7.351799e-03
1063 2.926459e+02 7.351799e-03
1064 1.050221e+02 7.351799e-03
1065 3.759479e+01 7.351799e-03
1066 1.341299e+01 7.351799e-03
1067 4.770646e+00 7.351799e-03
1068 1.698601e+00 7.351799e-03
1069 6.117989e-01 7.351799e-03
1070 3.104313e+03 7.351799e-03
1071 1.118822e+03 7.351799e-03
1072 4.025636e+02 7.351799e-03
1073 1.444560e+02 7.351799e-03
1074 5.321956e+01 7.351799e-03
1075 1.897094e+01 7.351799e-03
1076 6.725116e+00 7.351799e-03
1077 2.369990e+00 7.351799e-03
1078 8.317255e-01 7.351799e-03
1079 5.130159e-01 7.351799e-03
1080 3.165604e-01 7.351799e-03
1081 1.955999e-01 7.351799e-03
1082 1.212713e-01 7.351799e-03
1083 7.577054e-02 7.351799e-03
1084 4.817220e-02 7.351799e-03
1085 3.200148e-02 7.351799e-03
1086 2.498209e-02 7.351799e-03
1087 2.086372e+00 7.351799e-03
1088 7.265363e-01 7.351799e-03
1089 4.469829e-01 7.351799e-03
1090 2.758543e-01 7.351799e-03
1091 2.209854e-01 7.351799e-03
1092 1.521420e+00 7.351799e-03
1093 5.381993e-01 7.351799e-03
1094 3.330659e-01 7.351799e-03
1095 2.066293e-01 7.351799e-03
1096 1.288001e-01 7.351799e-03
1097 8.101052e-02 7.351799e-03
1098 5.187137e-02 7.351799e-03
1099 3.478810e-02 7.351799e-03
1100 6.835122e-02 7.351799e-03
1101 2.691378e-02 7.351799e-03
1102 3.499218e+01 7.351799e-03
1103 1.178369e+01 7.351799e-03
1104 1.921255e+01 7.351799e-03
1105 6.599376e+00 7.351799e-03
1106 2.224002e+00 7.351799e-03
1107 7.146271e-01 7.351799e-03
1108 4.190122e-01 7.351799e-03
1109 2.812564e-01 7.351799e-03
1110 2.673590e-01 7.351799e-03
1111 1.916719e+01 7.351799e-03
1112 1.796268e+01 7.351799e-03
1113 4.375756e+00 7.351799e-03
1114 2.379938e+01 7.351799e-03
1115 4.988231e+02 7.351799e-03
1116 1.644526e+02 7.351799e-03
1117 5.195202e+01 7.351799e-03
1118 9.816954e+00 7.351799e-03
1119 3.009641e+02 7.351799e-03
1120 8.951380e+01 7.351799e-03
1121 1.322663e+01 7.351799e-03
1122 5.664696e+05 7.351799e-03
1123 4.443232e+05 7.351799e-03
1124 1.599617e+05 7.351799e-03
1125 5.754212e+04 7.351799e-03
1126 2.067212e+04 7.351799e-03
1127 7.410561e+03 7.351799e-03
1128 2.647358e+03 7.351799e-03
1129 9.407204e+02 7.351799e-03
1130 3.315844e+02 7.351799e-03
1131 6.015739e+02 7.351799e-03
1132 2.016834e+02 7.351799e-03
1133 6.530751e+01 7.351799e-03
1134 1.582542e+01 7.351799e-03
1135 1.174347e+02 7.351799e-03
1136 3.997337e+01 7.351799e-03
1137 1.315406e+01 7.351799e-03
1138 3.526841e+00 7.351799e-03
1139 8.161634e+00 7.351799e-03
1140 7.877163e+01 7.351799e-03
1141 1.071357e+01 7.351799e-03
1142 1.309852e+03 7.351799e-03
1143 3.801265e+02 7.351799e-03
1144 1.437147e+02 7.351799e-03
1145 2.355003e+04 7.351799e-03
1146 7.803518e+03 7.351799e-03
1147 2.588211e+03 7.351799e-03
1148 8.320106e+02 7.351799e-03
1149 2.204019e+02 7.351799e-03
1150 1.484638e+02 7.351799e-03
1151 2.253447e+03 7.351799e-03
1152 4.429035e+02 7.351799e-03
1153 3.041317e+08 7.351799e-03
1154 1.096970e+08 7.351799e-03
1155 3.956174e+07 7.351799e-03
1156 1.426478e+07 7.351799e-03
1157 5.141610e+06 7.351799e-03
1158 1.852170e+06 7.351799e-03
1159 6.666574e+05 7.351799e-03
1160 2.397068e+05 7.351799e-03
1161 8.607752e+04 7.351799e-03
1162 3.085023e+04 7.351799e-03
1163 1.102365e+04 7.351799e-03
1164 3.910610e+03 7.351799e-03
1165 1.371462e+03 7.351799e-03
1166 4.803659e+02 7.351799e-03
1167 1.658736e+02 7.351799e-03
1168 5.616927e+01 7.351799e-03
1169 1.846209e+01 7.351799e-03
1170 5.553552e+00 7.351799e-03
1171 2.187750e+00 7.351799e-03
1172 3.899780e+01 7.351799e-03
1173 1.450065e+01 7.351799e-03
1174 1.037706e+03 7.351799e-03
1175 3.401794e+02 7.351799e-03
1176 1.084012e+02 7.351799e-03
1177 2.822750e+01 7.351799e-03
1178 2.763089e+01 7.351799e-03
1179 4.243936e+02 7.351799e-03
1180 6.460620e+01 7.351799e-03
1181 5.945426e+03 7.351799e-03
1182 1.769984e+03 7.351799e-03
1183 1.756569e+02 7.351799e-03
1184 1.530012e+04 7.351799e-03
1185 4.757215e+03 7.351799e-03
1186 9.337518e+02 7.351799e-03
1187 5.505178e+03 7.351799e-03
1188 1.538691e+04 7.351799e-03
1189 1.395457e+05 7.351799e-03
1190 1.423951e+04 7.351799e-03
1191 8.931308e+06 7.351799e-03
1192 2.942776e+06 7.351799e-03
1193 9.271271e+05 7.351799e-03
1194 1.931687e+05 7.351799e-03
1195 1.337192e+06 7.351799e-03
1196 4.897714e+04 7.351799e-03
1197 4.520731e+04 7.351799e-03
1198 5.367949e+03 7.351799e-03
1199 5.766420e+02 7.351799e-03
1200 5.818733e+01 7.351799e-03
1201 5.824138e+00 7.351799e-03
1202 5.825328e-01 7.351799e-03
1203 3.204762e-01 7.351799e-03
1204 1.764127e-01 7.351799e-03
1205 9.730068e-02 7.351799e-03
1206 5.400996e-02 7.351799e-03
1207 3.058750e-02 7.351799e-03
1208 1.833568e-02 7.351799e-03
1209 1.244506e-02 7.351799e-03
1210 1.000154e-02 7.351799e-03
1211 9.134497e-03 7.351799e-03
1212 8.855509e-03 7.351799e-03
1213 8.769367e-03 7.351799e-03
1214 8.743141e-03 7.351799e-03
1215 8.735193e-03 7.351799e-03
1216 8.732787e-03 7.351799e-03
1217 2.235432e+00 7.351799e-03
1218 3.812371e+01 7.351799e-03
1219 2.793570e+01 7.351799e-03
1220 9.899078e+00 7.351799e-03
1221 3.503150e+00 7.351799e-03
1222 1.281046e+00 7.351799e-03
1223 4.691235e-01 7.351799e-03
1224 2.966996e-01 7.351799e-03
1225 1.946455e-01 7.351799e-03
1226 1.535667e-01 7.351799e-03
1227 9.759975e-02 7.351799e-03
1228 6.404959e-02 7.351799e-03
1229 4.590654e-02 7.351799e-03
1230 4.342750e-02 7.351799e-03
1231 6.524850e-02 7.351799e-03
1232 4.675173e-01 7.351799e-03
1233 1.638956e-01 7.351799e-03
1234 2.150975e+00 7.351799e-03
1235 7.169843e-01 7.351799e-03
1236 1.873632e+05 7.351799e-03
1237 6.677389e+04 7.351799e-03
1238 2.393138e+04 7.351799e-03
1239 8.558300e+03 7.351799e-03
1240 3.050491e+03 7.351799e-03
1241 1.081235e+03 7.351799e-03
1242 3.798733e+02 7.351799e-03
1243 1.317166e+02 7.351799e-03
1244 4.468049e+01 7.351799e-03
1245 1.419199e+01 7.351799e-03
1246 6.257851e+00 7.351799e-03
1247 3.801123e+01 7.351799e-03
1248 1.178500e+01 7.351799e-03
1249 1.876312e+00 7.351799e-03
1250 1.116093e+02 7.351799e-03
1251 3.577355e+01 7.351799e-03
1252 1.058921e+01 7.351799e-03
1253 3.067266e+00 7.351799e-03
1254 4.037588e+05 7.351799e-03
1255 2.159518e+05 7.351799e-03
1256 7.764744e+04 7.351799e-03
1257 2.787190e+04 7.351799e-03
1258 9.977571e+03 7.351799e-03
1259 3.556959e+03 7.351799e-03
1260 1.260394e+03 7.351799e-03
1261 4.430580e+02 7.351799e-03
1262 1.567336e+02 7.351799e-03
1263 5.897338e+01 7.351799e-03
1264 1.438589e+01 7.351799e-03
1265 9.100641e+02 7.351799e-03
1266 2.314820e+02 7.351799e-03
1267 6.580209e+05 7.351799e-03
1268 2.371922e+05 7.351799e-03
1269 8.544658e+04 7.351799e-03
1270 3.072943e+04 7.351799e-03
1271 1.102672e+04 7.351799e-03
1272 3.953980e+03 7.351799e-03
1273 1.412723e+03 7.351799e-03
1274 5.017295e+02 7.351799e-03
1275 1.765203e+02 7.351799e-03
1276 6.125546e+01 7.351799e-03
1277 2.203819e+01 7.351799e-03
1278 3.292851e+04 7.351799e-03
1279 1.324364e+04 7.351799e-03
1280 4.772079e+03 7.351799e-03
1281 1.718384e+03 7.351799e-03
1282 6.179829e+02 7.351799e-03
1283 2.217102e+02 7.351799e-03
1284 7.919085e+01 7.351799e-03
1285 2.807008e+01 7.351799e-03
1286 9.828743e+00 7.351799e-03
1287 3.374160e+00 7.351799e-03
1288 1.093377e+00 7.351799e-03
1289 1.231237e-01 7.351799e-03
1290 4.710449e+01 7.351799e-03
1291 1.569781e+01 7.351799e-03
1292 5.008727e+00 7.351799e-03
1293 2.777278e+00 7.351799e-03
1294 1.067161e+00 7.351799e-03
1295 3.229061e+00 7.351799e-03
1296 3.348478e+00 7.351799e-03
1297 7.765503e+03 7.351799e-03
1298 2.723514e+03 7.351799e-03
1299 9.452455e+02 7.351799e-03
1300 3.230462e+02 7.351799e-03
1301 1.082428e+02 7.351799e-03
1302 3.479027e+01 7.351799e-03
1303 1.174449e+01 7.351799e-03
1304 3.756681e+01 7.351799e-03
1305 5.567038e+00 7.351799e-03
1306 7.975665e+01 7.351799e-03
1307 2.255346e+01 7.351799e-03
1308 1.603993e+01 7.351799e-03
1309 3.009142e+04 7.351799e-03
1310 1.033587e+04 7.351799e-03
1311 3.504362e+03 7.351799e-03
1312 1.167061e+03 7.351799e-03
1313 3.766520e+02 7.351799e-03
1314 1.120446e+02 7.351799e-03
